Marijuana,Received emotional treatment,Talked with school staffs for emotional problems,Reveived mental health service
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,1.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,0.0,1.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,1.0,1.0,1.0
1,0.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
1,0.0,1.0,1.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,1.0,0.0,1.0
0,1.0,1.0,1.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,1.0,1.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,1.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,1.0,1.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,1.0,0.0,1.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,1.0,1.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
1,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,1.0,1.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,1.0,1.0,1.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
1,1.0,1.0,1.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,1.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,1.0,0.0,1.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
1,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0,1.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
